[16:43:52] [ServerMain/INFO]: [bootstrap] Running Java 21 (OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04; Ubuntu null) on Linux 6.8.0-1044-azure (amd64)
[16:43:52] [ServerMain/INFO]: [bootstrap] Loading Paper 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) for Minecraft 1.21.11
[16:43:52] [ServerMain/INFO]: [PluginInitializerManager] Initializing plugins...
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Initialized 1 plugin
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Bukkit plugins (1):
 - Chunky (1.4.40)
[16:43:59] [ServerMain/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Initialising converters for DataConverter...
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Finished initialising converters for DataConverter in 544.9ms
[16:44:01] [ServerMain/ERROR]: Couldn't load file/Graves 1.3.1.zip overlays metadata: Overlay "v1.3.0" declares support for version newer than 81, but is missing mandatory fields min_format and max_format
[16:44:01] [ServerMain/ERROR]: Couldn't load file/pk_racks_v.3.2.0_mc_1.21.11.zip pack metadata: Pack missing field, must declare both min_format and max_format
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:blazed_backpack_smithing' from 'backpackclub:recipe/blazed_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack; Second: Not a string: {"id":"backpackclub:blazed_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:inlaid_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:dragon_backpack_smithing' from 'backpackclub:recipe/dragon_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:dragon_backpack; Second: Not a string: {"id":"backpackclub:dragon_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:withered_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:gilded_backpack_smithing' from 'backpackclub:recipe/gilded_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack; Second: Not a string: {"id":"backpackclub:gilded_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:reinforced_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:humble_backpack' from 'backpackclub:recipe/humble_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:humble_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:inlaid_backpack_smithing' from 'backpackclub:recipe/inlaid_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack; Second: Not a string: {"id":"backpackclub:inlaid_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:gilded_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:reinforced_backpack_smithing' from 'backpackclub:recipe/reinforced_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack; Second: Not a string: {"id":"backpackclub:reinforced_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:sturdy_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:sturdy_backpack' from 'backpackclub:recipe/sturdy_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:withered_backpack_smithing' from 'backpackclub:recipe/withered_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack; Second: Not a string: {"id":"backpackclub:withered_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:blazed_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack']
[16:44:06] [ServerMain/INFO]: Loaded 1559 recipes
[16:44:06] [ServerMain/INFO]: Loaded 1919 advancements
[16:44:06] [Server thread/INFO]: Starting minecraft server version 1.21.11
[16:44:06] [Server thread/INFO]: Loading properties
[16:44:07] [Server thread/INFO]: This server is running Paper version 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) (Implementing API version 1.21.11-R0.1-SNAPSHOT)
[16:44:07] [Server thread/INFO]: [spark] This server bundles the spark profiler. For more information please visit https://docs.papermc.io/paper/profiling
[16:44:07] [Server thread/INFO]: Server Ping Player Sample Count: 12
[16:44:07] [Server thread/INFO]: Using 4 threads for Netty based IO
[16:44:08] [Server thread/INFO]: [MoonriseCommon] Paper is using 1 worker threads, 1 I/O threads
[16:44:08] [Server thread/INFO]: Default game type: SURVIVAL
[16:44:08] [Server thread/INFO]: Generating keypair
[16:44:08] [Server thread/INFO]: Starting Minecraft server on *:25565
[16:44:08] [Server thread/INFO]: Paper: Using libdeflate (Linux x86_64) compression from Velocity.
[16:44:08] [Server thread/INFO]: Paper: Using OpenSSL 3.x.x (Linux x86_64) cipher from Velocity.
[16:44:08] [Server thread/INFO]: [Chunky] Loading server plugin Chunky v1.4.40
[16:44:08] [Server thread/INFO]: Server permissions file permissions.yml is empty, ignoring it
[16:44:08] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[16:44:08] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[16:44:08] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[16:44:08] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[16:44:08] [Server thread/INFO]: Preparing level "better_survival"
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] NUMA enable flag is not set; however there is NUMA interaction support for this OS.
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] Detected 1 NUMA nodes.
[16:44:09] [Server thread/INFO]: Loading 25 persistent chunks for world 'minecraft:overworld'...
[16:44:09] [Server thread/INFO]: Preparing spawn area: 28%
[16:44:10] [Server thread/INFO]: Prepared spawn area in 949 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_nether'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 2 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_end'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 1 ms
[16:44:10] [Server thread/INFO]: Done preparing level "better_survival" (2.049s)
[16:44:10] [Server thread/INFO]: [Chunky] Enabling Chunky v1.4.40
[16:44:11] [Server thread/INFO]: [spark] Starting background profiler...
[16:44:11] [Server thread/INFO]: Running delayed init tasks
[16:44:11] [Server thread/INFO]: Done (21.727s)! For help, type "help"
[16:44:12] [Server thread/INFO]: [Not Secure] [Server] Player Graves loaded
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** Currently you are 27 build(s) behind ***
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** It is highly recommended to download the latest build from https://papermc.io/downloads/paper ***
[16:45:53] [Server thread/INFO]: Unknown or incomplete command. See below for error
tp<--[HERE]
[16:45:58] [Server thread/INFO]: TPS from last 1m, 5m, 15m: 20.0, 20.0, 20.0
[17:25:36] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171320 chunks (53.67%), ETA: 1:52:34, Rate: 21.9 cps, Current: 160, 218
[17:25:37] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171330 chunks (53.67%), ETA: 1:52:54, Rate: 21.8 cps, Current: 167, 211
[17:25:38] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171346 chunks (53.68%), ETA: 1:53:15, Rate: 21.8 cps, Current: 162, 219
[17:25:39] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171364 chunks (53.68%), ETA: 1:54:02, Rate: 21.6 cps, Current: 164, 221
[17:25:41] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171377 chunks (53.69%), ETA: 1:55:17, Rate: 21.4 cps, Current: 167, 217
[17:25:42] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171396 chunks (53.69%), ETA: 1:53:13, Rate: 21.8 cps, Current: 165, 223
[17:25:43] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171411 chunks (53.70%), ETA: 1:52:05, Rate: 22.0 cps, Current: 170, 221
[17:25:44] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171423 chunks (53.70%), ETA: 1:55:05, Rate: 21.4 cps, Current: 173, 221
[17:25:45] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171439 chunks (53.70%), ETA: 1:56:48, Rate: 21.1 cps, Current: 174, 221
[17:25:46] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171471 chunks (53.71%), ETA: 1:58:46, Rate: 20.7 cps, Current: 175, 221
[17:25:47] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171509 chunks (53.73%), ETA: 1:55:34, Rate: 21.3 cps, Current: 174, 212
[17:25:48] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171521 chunks (53.73%), ETA: 2:00:52, Rate: 20.4 cps, Current: 176, 208
[17:25:50] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171523 chunks (53.73%), ETA: 2:16:17, Rate: 18.1 cps, Current: 176, 210
[17:25:51] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171539 chunks (53.74%), ETA: 2:16:51, Rate: 18.0 cps, Current: 178, 209
[17:25:52] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171566 chunks (53.74%), ETA: 2:16:29, Rate: 18.0 cps, Current: 179, 208
[17:25:53] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171587 chunks (53.75%), ETA: 2:18:01, Rate: 17.8 cps, Current: 176, 223
[17:25:54] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171606 chunks (53.76%), ETA: 2:17:30, Rate: 17.9 cps, Current: 178, 221
[17:25:55] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171630 chunks (53.76%), ETA: 2:18:09, Rate: 17.8 cps, Current: 178, 223
[17:25:56] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171644 chunks (53.77%), ETA: 2:18:30, Rate: 17.8 cps, Current: 185, 216
[17:25:57] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171663 chunks (53.77%), ETA: 2:18:36, Rate: 17.7 cps, Current: 186, 216
[17:25:58] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171678 chunks (53.78%), ETA: 2:19:45, Rate: 17.6 cps, Current: 188, 220
[17:25:59] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171694 chunks (53.78%), ETA: 2:18:34, Rate: 17.7 cps, Current: 187, 223
[17:26:00] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171716 chunks (53.79%), ETA: 2:17:28, Rate: 17.9 cps, Current: 190, 223
[17:26:01] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171742 chunks (53.80%), ETA: 2:17:31, Rate: 17.9 cps, Current: 191, 214
[17:26:03] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171764 chunks (53.81%), ETA: 2:26:21, Rate: 16.8 cps, Current: 190, 211
[17:26:04] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171773 chunks (53.81%), ETA: 2:28:42, Rate: 16.5 cps, Current: 190, 209
[17:26:05] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171787 chunks (53.81%), ETA: 2:31:24, Rate: 16.2 cps, Current: 191, 209
[17:26:06] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171811 chunks (53.82%), ETA: 2:29:33, Rate: 16.4 cps, Current: 191, 205
[17:26:07] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171842 chunks (53.83%), ETA: 2:23:30, Rate: 17.1 cps, Current: 182, 206
[17:26:08] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171891 chunks (53.85%), ETA: 2:14:47, Rate: 18.2 cps, Current: 183, 201
[17:26:09] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171913 chunks (53.85%), ETA: 2:13:28, Rate: 18.4 cps, Current: 176, 198
[17:26:10] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 171980 chunks (53.87%), ETA: 2:01:12, Rate: 20.2 cps, Current: 185, 199
[17:26:11] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172028 chunks (53.89%), ETA: 1:54:46, Rate: 21.4 cps, Current: 191, 198
[17:26:12] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172049 chunks (53.90%), ETA: 1:53:37, Rate: 21.6 cps, Current: 194, 193
[17:26:13] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172073 chunks (53.90%), ETA: 1:51:02, Rate: 22.1 cps, Current: 193, 199
[17:26:15] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172093 chunks (53.91%), ETA: 1:49:47, Rate: 22.3 cps, Current: 203, 192
[17:26:16] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172114 chunks (53.92%), ETA: 1:51:36, Rate: 22.0 cps, Current: 203, 194
[17:26:17] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172139 chunks (53.92%), ETA: 1:54:04, Rate: 21.5 cps, Current: 207, 194
[17:26:18] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172155 chunks (53.93%), ETA: 1:53:10, Rate: 21.7 cps, Current: 203, 199
[17:26:19] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172175 chunks (53.94%), ETA: 1:50:18, Rate: 22.2 cps, Current: 203, 202
[17:26:20] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172185 chunks (53.94%), ETA: 1:51:52, Rate: 21.9 cps, Current: 204, 203
[17:26:21] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172202 chunks (53.94%), ETA: 1:53:17, Rate: 21.6 cps, Current: 202, 205
[17:26:22] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172218 chunks (53.95%), ETA: 1:54:31, Rate: 21.4 cps, Current: 202, 206
[17:26:23] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172277 chunks (53.97%), ETA: 1:47:29, Rate: 22.8 cps, Current: 196, 206
[17:26:25] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172294 chunks (53.97%), ETA: 1:48:21, Rate: 22.6 cps, Current: 194, 208
[17:26:26] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172328 chunks (53.98%), ETA: 1:45:24, Rate: 23.2 cps, Current: 199, 209
[17:26:27] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172349 chunks (53.99%), ETA: 1:44:57, Rate: 23.3 cps, Current: 192, 219
[17:26:28] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172370 chunks (54.00%), ETA: 1:43:30, Rate: 23.6 cps, Current: 194, 219
[17:26:29] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172394 chunks (54.00%), ETA: 1:42:38, Rate: 23.8 cps, Current: 195, 222
[17:26:30] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172400 chunks (54.01%), ETA: 1:45:01, Rate: 23.3 cps, Current: 198, 217
[17:26:31] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172410 chunks (54.01%), ETA: 1:49:21, Rate: 22.4 cps, Current: 199, 218
[17:26:32] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172420 chunks (54.01%), ETA: 1:50:57, Rate: 22.1 cps, Current: 197, 223
[17:26:34] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172431 chunks (54.02%), ETA: 1:50:54, Rate: 22.1 cps, Current: 202, 219
[17:26:35] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172439 chunks (54.02%), ETA: 1:52:09, Rate: 21.8 cps, Current: 204, 221
[17:26:36] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172452 chunks (54.02%), ETA: 1:54:08, Rate: 21.4 cps, Current: 201, 223
[17:26:37] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172460 chunks (54.02%), ETA: 2:04:03, Rate: 19.7 cps, Current: 202, 223
[17:26:38] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172473 chunks (54.03%), ETA: 2:07:05, Rate: 19.2 cps, Current: 204, 223
[17:26:40] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172510 chunks (54.04%), ETA: 2:15:14, Rate: 18.1 cps, Current: 207, 217
[17:26:41] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172546 chunks (54.05%), ETA: 2:20:14, Rate: 17.4 cps, Current: 208, 209
[17:26:43] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172548 chunks (54.05%), ETA: 2:29:05, Rate: 16.4 cps, Current: 208, 211
[17:26:44] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172564 chunks (54.06%), ETA: 2:29:52, Rate: 16.3 cps, Current: 213, 211
[17:26:45] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172590 chunks (54.07%), ETA: 2:29:08, Rate: 16.4 cps, Current: 211, 208
[17:26:46] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172602 chunks (54.07%), ETA: 2:33:03, Rate: 16.0 cps, Current: 215, 209
[17:26:47] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172629 chunks (54.08%), ETA: 2:29:26, Rate: 16.3 cps, Current: 209, 222
[17:26:48] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172645 chunks (54.08%), ETA: 2:28:54, Rate: 16.4 cps, Current: 212, 221
[17:26:49] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172661 chunks (54.09%), ETA: 2:29:09, Rate: 16.4 cps, Current: 214, 218
[17:26:50] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172680 chunks (54.09%), ETA: 2:25:42, Rate: 16.8 cps, Current: 215, 222
[17:26:51] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172691 chunks (54.10%), ETA: 2:27:02, Rate: 16.6 cps, Current: 218, 221
[17:26:52] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172703 chunks (54.10%), ETA: 2:28:01, Rate: 16.5 cps, Current: 221, 221
[17:26:53] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172721 chunks (54.11%), ETA: 2:42:26, Rate: 15.0 cps, Current: 222, 220
[17:26:54] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172744 chunks (54.11%), ETA: 2:40:29, Rate: 15.2 cps, Current: 223, 221
[17:26:55] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172767 chunks (54.12%), ETA: 2:44:23, Rate: 14.8 cps, Current: 218, 212
[17:26:56] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172787 chunks (54.13%), ETA: 2:44:48, Rate: 14.8 cps, Current: 218, 208
[17:26:58] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172796 chunks (54.13%), ETA: 2:50:53, Rate: 14.3 cps, Current: 221, 207
[17:26:59] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172804 chunks (54.13%), ETA: 2:55:40, Rate: 13.9 cps, Current: 221, 204
[17:27:00] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172831 chunks (54.14%), ETA: 2:46:48, Rate: 14.6 cps, Current: 218, 204
[17:27:01] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172853 chunks (54.15%), ETA: 2:44:05, Rate: 14.9 cps, Current: 221, 200
[17:27:02] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172875 chunks (54.15%), ETA: 2:39:17, Rate: 15.3 cps, Current: 217, 200
[17:27:03] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172923 chunks (54.17%), ETA: 2:27:23, Rate: 16.5 cps, Current: 209, 200
[17:27:04] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 172963 chunks (54.18%), ETA: 2:17:54, Rate: 17.7 cps, Current: 212, 197
[17:27:06] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173004 chunks (54.20%), ETA: 2:10:12, Rate: 18.7 cps, Current: 217, 193
[17:27:07] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173050 chunks (54.21%), ETA: 2:02:11, Rate: 19.9 cps, Current: 223, 192
[17:27:08] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173069 chunks (54.22%), ETA: 2:00:03, Rate: 20.3 cps, Current: 225, 193
[17:27:09] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173081 chunks (54.22%), ETA: 2:05:04, Rate: 19.5 cps, Current: 229, 197
[17:27:10] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173099 chunks (54.22%), ETA: 2:05:23, Rate: 19.4 cps, Current: 230, 196
[17:27:11] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173108 chunks (54.23%), ETA: 2:10:52, Rate: 18.6 cps, Current: 231, 194
[17:27:13] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173123 chunks (54.23%), ETA: 2:07:39, Rate: 19.1 cps, Current: 230, 192
[17:27:14] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173153 chunks (54.24%), ETA: 2:04:53, Rate: 19.5 cps, Current: 236, 197
[17:27:15] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173159 chunks (54.24%), ETA: 2:09:23, Rate: 18.8 cps, Current: 237, 192
[17:27:16] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173180 chunks (54.25%), ETA: 2:07:25, Rate: 19.1 cps, Current: 239, 196
[17:27:17] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173200 chunks (54.26%), ETA: 2:08:52, Rate: 18.9 cps, Current: 237, 201
[17:27:18] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173208 chunks (54.26%), ETA: 2:10:46, Rate: 18.6 cps, Current: 236, 203
[17:27:19] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173228 chunks (54.27%), ETA: 2:10:37, Rate: 18.6 cps, Current: 233, 205
[17:27:20] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173235 chunks (54.27%), ETA: 2:11:34, Rate: 18.5 cps, Current: 231, 205
[17:27:21] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173278 chunks (54.28%), ETA: 2:04:09, Rate: 19.6 cps, Current: 228, 202
[17:27:22] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173316 chunks (54.29%), ETA: 1:59:45, Rate: 20.3 cps, Current: 225, 208
[17:27:23] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173346 chunks (54.30%), ETA: 1:58:01, Rate: 20.6 cps, Current: 228, 213
[17:27:24] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173357 chunks (54.31%), ETA: 2:00:09, Rate: 20.2 cps, Current: 224, 215
[17:27:25] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173377 chunks (54.31%), ETA: 2:00:07, Rate: 20.2 cps, Current: 224, 223
[17:27:27] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173394 chunks (54.32%), ETA: 1:57:36, Rate: 20.7 cps, Current: 226, 219
[17:27:28] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173412 chunks (54.32%), ETA: 1:58:09, Rate: 20.6 cps, Current: 228, 221
[17:27:29] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173428 chunks (54.33%), ETA: 1:55:32, Rate: 21.0 cps, Current: 229, 222
[17:27:30] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173441 chunks (54.33%), ETA: 1:57:15, Rate: 20.7 cps, Current: 232, 218
[17:27:31] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173454 chunks (54.34%), ETA: 1:58:59, Rate: 20.4 cps, Current: 231, 223
[17:27:32] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173460 chunks (54.34%), ETA: 2:03:03, Rate: 19.7 cps, Current: 235, 220
[17:27:33] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173476 chunks (54.34%), ETA: 2:09:07, Rate: 18.8 cps, Current: 233, 223
[17:27:34] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173488 chunks (54.35%), ETA: 2:16:19, Rate: 17.8 cps, Current: 237, 216
[17:27:35] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173519 chunks (54.36%), ETA: 2:18:49, Rate: 17.5 cps, Current: 238, 214
[17:27:36] [Paper Common Worker #0/WARN]: Empty or non-existent pool: fokastudio:end/stronghold/illagers
[17:27:37] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173555 chunks (54.37%), ETA: 2:23:27, Rate: 16.9 cps, Current: 239, 216
[17:27:38] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173570 chunks (54.37%), ETA: 2:23:25, Rate: 16.9 cps, Current: 240, 209
[17:27:39] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173572 chunks (54.37%), ETA: 2:27:41, Rate: 16.4 cps, Current: 241, 210
[17:27:40] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173584 chunks (54.38%), ETA: 2:27:54, Rate: 16.4 cps, Current: 245, 210
[17:27:42] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173607 chunks (54.38%), ETA: 2:27:33, Rate: 16.4 cps, Current: 246, 212
[17:27:42] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-211, y=-58, z=-85}
[17:27:42] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-158, y=-57, z=-42}
[17:27:42] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-153, y=-58, z=-122}
[17:27:42] [Paper Common Worker #0/ERROR]: Block-attached entity at invalid position: BlockPos{x=-136, y=-58, z=-70}
[17:27:43] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 173622 chunks (54.39%), ETA: 2:26:28, Rate: 16.6 cps, Current: 241, 216
